directory,filename,prefix,partition,accelerator,nodelist,steps,backend,caware,order,precision,nodes,tasks,etype,elements,DoFs,mean-perf,mean-perf-per-GPU
solns/acesSinglepartitionpvc_gpupvc_nodelistac026_steps10000_backendopencl_caware0_order3_precisiondouble_nodes1_tasks1_hex40,degrees_of_freedom.dat,acesSingle,pvc,pvc,ac026,10000,opencl,0,3,double,1,1.0,hex,40,75928320,1308687470.359185,1308687470.359185
solns/acesSinglepartitionpvc_gpupvc_nodelistac026_steps10000_backendopencl_caware0_order3_precisiondouble_nodes1_tasks1_hex16,degrees_of_freedom.dat,acesSingle,pvc,pvc,ac026,10000,opencl,0,3,double,1,1.0,hex,16,4320000,1340319121.14019,1340319121.14019
solns/acesSinglepartitionpvc_gpupvc_nodelistac026_steps10000_backendopencl_caware0_order3_precisiondouble_nodes1_tasks1_hex8,degrees_of_freedom.dat,acesSingle,pvc,pvc,ac026,10000,opencl,0,3,double,1,1.0,hex,8,439040,257277859.061393,257277859.061393
solns/acesSinglepartitionpvc_gpupvc_nodelistac026_steps10000_backendopencl_caware0_order3_precisiondouble_nodes1_tasks1_hex48,degrees_of_freedom.dat,acesSingle,pvc,pvc,ac026,10000,opencl,0,3,double,1,1.0,hex,48,132893440,1127652510.718514,1127652510.718514
solns/acesSinglepartitionpvc_gpupvc_nodelistac026_steps10000_backendopencl_caware0_order3_precisiondouble_nodes1_tasks1_hex24,degrees_of_freedom.dat,acesSingle,pvc,pvc,ac026,10000,opencl,0,3,double,1,1.0,hex,24,15573760,1381272014.897985,1381272014.897985
solns/acesSinglepartitionpvc_gpupvc_nodelistac026_steps10000_backendopencl_caware0_order3_precisiondouble_nodes1_tasks1_hex32,degrees_of_freedom.dat,acesSingle,pvc,pvc,ac026,10000,opencl,0,3,double,1,1.0,hex,32,38132480,1203035743.274249,1203035743.274249
solns/acesSinglepartitionpvc_gpupvc_nodelistac026_steps10000_backendopencl_caware0_order3_precisiondouble_nodes1_tasks1_hex80,degrees_of_freedom.dat,acesSingle,pvc,pvc,ac026,10000,opencl,0,3,double,1,1.0,hex,80,631089920,1140718333.306642,1140718333.306642
solns/acesSinglepartitionpvc_gpupvc_nodelistac026_steps10000_backendopencl_caware0_order3_precisiondouble_nodes1_tasks1_hex64,degrees_of_freedom.dat,acesSingle,pvc,pvc,ac026,10000,opencl,0,3,double,1,1.0,hex,64,320060160,1317717559.83428,1317717559.83428
solns/acesSinglepartitionpvc_gpupvc_nodelistac026_steps10000_backendopencl_caware0_order3_precisiondouble_nodes1_tasks1_hex12,degrees_of_freedom.dat,acesSingle,pvc,pvc,ac026,10000,opencl,0,3,double,1,1.0,hex,12,1703680,799159933.48468,799159933.48468
solns/acesStrongpartitionpvc_gpupvc_nodelistac026_steps10000_backendopencl_caware0_order3_precisiondouble_nodes1_tasks1_hex32,degrees_of_freedom.dat,acesStrong,pvc,pvc,ac026,10000,opencl,0,3,double,1,1.0,hex,32,38132480,1123578134.217565,1123578134.217565
solns/acesStrongpartitionpvc_gpupvc_nodelistac026_steps10000_backendopencl_caware0_order3_precisiondouble_nodes1_tasks1_hex64,degrees_of_freedom.dat,acesStrong,pvc,pvc,ac026,10000,opencl,0,3,double,1,1.0,hex,64,320060160,1344451445.425865,1344451445.425865
solns/acesStrongpartitionpvc_gpupvc_nodelistac026_steps10000_backendopencl_caware0_order3_precisiondouble_nodes1_tasks2_hex32,degrees_of_freedom.dat,acesStrong,pvc,pvc,ac026,10000,opencl,0,3,double,1,2.0,hex,32,38132480,2556582392.984302,1278291196.492151
solns/acesStrongpartitionpvc_gpupvc_nodelistac026_steps10000_backendopencl_caware0_order3_precisiondouble_nodes1_tasks2_hex96,degrees_of_freedom.dat,acesStrong,pvc,pvc,ac026,10000,opencl,0,3,double,1,2.0,hex,96,1097440000,2198252578.079541,1099126289.0397706
solns/acesStrongpartitionpvc_gpupvc_nodelistac026_steps10000_backendopencl_caware0_order3_precisiondouble_nodes1_tasks2_hex64,degrees_of_freedom.dat,acesStrong,pvc,pvc,ac026,10000,opencl,0,3,double,1,2.0,hex,64,320060160,2616489979.646481,1308244989.8232405
solns/acesStrongpartitionpvc_gpupvc_nodelistac026_steps10000_backendopencl_caware0_order3_precisiondouble_nodes1_tasks4_hex128,degrees_of_freedom.dat,acesStrong,pvc,pvc,ac026,10000,opencl,0,3,double,1,4.0,hex,128,2621930240,5219393379.902886,1304848344.9757216
solns/acesStrongpartitionpvc_gpupvc_nodelistac026_steps10000_backendopencl_caware0_order3_precisiondouble_nodes1_tasks4_hex32,degrees_of_freedom.dat,acesStrong,pvc,pvc,ac026,10000,opencl,0,3,double,1,4.0,hex,32,38132480,4018049178.589287,1004512294.6473217
solns/acesStrongpartitionpvc_gpupvc_nodelistac026_steps10000_backendopencl_caware0_order3_precisiondouble_nodes1_tasks4_hex64,degrees_of_freedom.dat,acesStrong,pvc,pvc,ac026,10000,opencl,0,3,double,1,4.0,hex,64,320060160,4995366935.932998,1248841733.9832494
solns/acesStrongpartitionpvc_gpupvc_nodelistac026_steps10000_backendopencl_caware0_order3_precisiondouble_nodes1_tasks4_hex96,degrees_of_freedom.dat,acesStrong,pvc,pvc,ac026,10000,opencl,0,3,double,1,4.0,hex,96,1097440000,5106763550.746834,1276690887.6867085
solns/acesStrongpartitionpvc_gpupvc_nodelistac026_steps10000_backendopencl_caware0_order3_precisiondouble_nodes2_tasks8_hex32,degrees_of_freedom.dat,acesStrong,pvc,pvc,ac026,10000,opencl,0,3,double,2,8.0,hex,32,38132480,3874714861.141725,484339357.64271563
solns/acesStrongpartitionpvc_gpupvc_nodelistac026_steps10000_backendopencl_caware0_order3_precisiondouble_nodes2_tasks8_hex128,degrees_of_freedom.dat,acesStrong,pvc,pvc,ac026,10000,opencl,0,3,double,2,8.0,hex,128,2621930240,9119256923.679617,1139907115.459952
solns/acesStrongpartitionpvc_gpupvc_nodelistac026_steps10000_backendopencl_caware0_order3_precisiondouble_nodes2_tasks8_hex64,degrees_of_freedom.dat,acesStrong,pvc,pvc,ac026,10000,opencl,0,3,double,2,8.0,hex,64,320060160,7189346118.305696,898668264.788212
solns/acesStrongpartitionpvc_gpupvc_nodelistac026_steps10000_backendopencl_caware0_order3_precisiondouble_nodes2_tasks8_hex96,degrees_of_freedom.dat,acesStrong,pvc,pvc,ac026,10000,opencl,0,3,double,2,8.0,hex,96,1097440000,8939714829.136494,1117464353.6420617
solns/acesStrongpartitionpvc_gpupvc_nodelistac026_steps10000_backendopencl_caware0_order3_precisiondouble_nodes4_tasks16_hex96,degrees_of_freedom.dat,acesStrong,pvc,pvc,ac026,10000,opencl,0,3,double,4,16.0,hex,96,1097440000,14221791698.345629,888861981.1466018
solns/acesStrongpartitionpvc_gpupvc_nodelistac026_steps10000_backendopencl_caware0_order3_precisiondouble_nodes4_tasks16_hex128,degrees_of_freedom.dat,acesStrong,pvc,pvc,ac026,10000,opencl,0,3,double,4,16.0,hex,128,2621930240,16272748388.64124,1017046774.2900774
solns/acesStrongpartitionpvc_gpupvc_nodelistac026_steps10000_backendopencl_caware0_order3_precisiondouble_nodes4_tasks16_hex32,degrees_of_freedom.dat,acesStrong,pvc,pvc,ac026,10000,opencl,0,3,double,4,16.0,hex,32,38132480,1968035198.126033,123002199.88287707
solns/acesStrongpartitionpvc_gpupvc_nodelistac026_steps10000_backendopencl_caware0_order3_precisiondouble_nodes4_tasks16_hex64,degrees_of_freedom.dat,acesStrong,pvc,pvc,ac026,10000,opencl,0,3,double,4,16.0,hex,64,320060160,11353705907.6201,709606619.2262563
solns/acesStrongpartitionpvc_gpupvc_nodelistac026_steps10000_backendopencl_caware0_order3_precisiondouble_nodes8_tasks32_hex64,degrees_of_freedom.dat,acesStrong,pvc,pvc,ac026,10000,opencl,0,3,double,8,32.0,hex,64,320060160,10371497328.410122,324109291.5128163
solns/acesStrongpartitionpvc_gpupvc_nodelistac026_steps10000_backendopencl_caware0_order3_precisiondouble_nodes8_tasks32_hex32,degrees_of_freedom.dat,acesStrong,pvc,pvc,ac026,10000,opencl,0,3,double,8,32.0,hex,32,38132480,1263253044.234407,39476657.63232522
solns/acesStrongpartitionpvc_gpupvc_nodelistac026_steps10000_backendopencl_caware0_order3_precisiondouble_nodes8_tasks32_hex128,degrees_of_freedom.dat,acesStrong,pvc,pvc,ac026,10000,opencl,0,3,double,8,32.0,hex,128,2621930240,27651253865.558533,864101683.2987041
solns/acesStrongpartitionpvc_gpupvc_nodelistac026_steps10000_backendopencl_caware0_order3_precisiondouble_nodes8_tasks32_hex96,degrees_of_freedom.dat,acesStrong,pvc,pvc,ac026,10000,opencl,0,3,double,8,32.0,hex,96,1097440000,22563653423.040478,705114169.4700149
solns/acesWeakpartitionpvc_gpupvc_nodelistac026_steps10000_backendopencl_caware0_order3_precisiondouble_nodes1_tasks1_hex48,degrees_of_freedom.dat,acesWeak,pvc,pvc,ac026,10000,opencl,0,3,double,1,1.0,hex,48,132893440,1085362087.922369,1085362087.922369
solns/acesWeakpartitionpvc_gpupvc_nodelistac026_steps10000_backendopencl_caware0_order3_precisiondouble_nodes1_tasks2_hex60,degrees_of_freedom.dat,acesWeak,pvc,pvc,ac026,10000,opencl,0,3,double,1,2.0,hex,60,262885120,2470126304.727239,1235063152.3636196
solns/acesWeakpartitionpvc_gpupvc_nodelistac026_steps10000_backendopencl_caware0_order3_precisiondouble_nodes1_tasks4_hex76,degrees_of_freedom.dat,acesWeak,pvc,pvc,ac026,10000,opencl,0,3,double,1,4.0,hex,76,540000000,4710122113.187302,1177530528.2968254
solns/acesWeakpartitionpvc_gpupvc_nodelistac026_steps10000_backendopencl_caware0_order3_precisiondouble_nodes2_tasks8_hex96,degrees_of_freedom.dat,acesWeak,pvc,pvc,ac026,10000,opencl,0,3,double,2,8.0,hex,96,1097440000,9091788109.06818,1136473513.6335225
solns/acesWeakpartitionpvc_gpupvc_nodelistac026_steps10000_backendopencl_caware0_order3_precisiondouble_nodes4_tasks16_hex121,degrees_of_freedom.dat,acesWeak,pvc,pvc,ac026,10000,opencl,0,3,double,4,16.0,hex,121,2211840000,16380999623.62896,1023812476.47681
solns/acesWeakpartitionpvc_gpupvc_nodelistac026_steps10000_backendopencl_caware0_order3_precisiondouble_nodes8_tasks32_hex152,degrees_of_freedom.dat,acesWeak,pvc,pvc,ac026,10000,opencl,0,3,double,8,32.0,hex,152,4406977280,30424649729.3252,950770304.0414125
